img_url,title,artist,album,playtime,participation_info,lyrics,image_path,artist_name
https://image.bugsm.co.kr/album/images/200/5855/585591.jpg?version=20231018181922.0,나만 안되는 연애,볼빨간사춘기,Full Album RED PLANET,03:39,,"왠지 오늘따라 마음이 아픈지 했더니
오늘은 그대가 날 떠나가는 날이래요
왜 항상 나는 이렇게 외로운 사랑을 하는지
도무지 이해가 안가는 이상한 날이에요
 
왜 그랬는지 묻고 싶죠 
날 사랑하긴 했는지
그랬다면 왜 날 안아줬는지 
그렇게 예뻐했는지
 
나만 이런 세상을 살고 있는 것 같아요
바라보기만 하다 포기할 수는 없겠죠
근데도 이렇게 아픈 마음만 가지고 사는 건
도무지 불공평해서 견딜 수가 없어요
 
Please come back to me
Yeah yeah umm yeah
 
왠지 오늘만은 그렇게 보내기 싫은지
오늘은 그대와 나 마지막인가 봐요
왜 항상 나는 이렇게 아무 말도 못하는지
도무지 이해가 안가는 이상한 날이에요
 
시작부터 사랑하지 않았다고 
내게 말했었다면
그랬다면 나의 마음은 
이렇게 굳게 닫혔을까요
 
나만 이런 세상을 살고 있는 것 같아요
바라보기만 하다 포기할 수는 없겠죠
근데도 이렇게 아픈 마음만 가지고 사는 건
도무지 불공평해서 견딜 수가 없어요
 
Please come back to me 
(그대는 아무렇지 않겠죠)
Please come back to me 
(내 눈물로 더 이상 붙잡을 수는 없겠죠)
Yeah Oh 
(근데도 이렇게)
(아픈 마음만 가지고 사는 건)
(도무지 불공평해서 견딜 수가 없어요)
 
Please come back to me
Yeah yeah umm yeah
 
Please come back to me
Yeah yeah umm yeah
 
나는 사실 이성적인 게 참 싫어요
그래서 우린 헤어져야만 했으니까
아무렇지 않게 살아가도
매일 밤이 고통스럽겠죠
그대가 정이 많은 사람이었다면
날 안아주진 않았을까요?",media/mysingimage/images_real5/20240610067namanandoeneunyeonae.jpg,볼빨간사춘기
https://image.bugsm.co.kr/album/images/200/200193/20019310.jpg?version=20231026051418.0,그녀에게,수상한 커튼,수상한 커튼 정규 3집 '수상한 커튼의 일년',03:56,,"이게 나인걸 초라해 보여도 
거울 속 내게 가끔은 혼잣말
멍하니 홀로 바라보는 풍경
낯선 일 향해 조용히 혼잣말

내 앞에 나와 날 어루만져줘
상상속에만 널 두기엔 내 맘이 아프잖아
내 곁에 서서 나를 안아줘
너의 숨결을 내가 느낄 수 있게

이게 나인걸 초라해 보여도
거울 속 내게 가끔은 혼잣말

내 앞에 나와 날 어루만져줘
상상속에만 널 두기엔 내 맘이 아프잖아
내 곁에 서서 나를 안아줘
너의 숨결을 내가 느낄 수 있게

들리니 너와나 함께 숨쉬는 이 곳에서
나의 맘을 담아 부르는 노래

내 앞에 나와 날 어루만져줘
상상속에만 널 두기엔 내 맘이 아프잖아
내 곁에 서서 나를 안아줘
너의 숨결을 내가 느낄 수 있게

이게 나인걸",media/mysingimage/images_real5/20240610068geunyeoege.jpg,수상한 커튼
https://image.bugsm.co.kr/album/images/200/2414/241470.jpg?version=20211216022042.0,꼭 이만큼만,캐스커,tender,03:22,,"꼭 이만큼 이만큼만 너도 날 미워하기를
나처럼 나처럼만 너도 날 미워하기를

미안해 어쩔 수 없잖아 미워할 수밖에 없잖아
이렇게 널 보내주려면 천천히 터벅터벅 사랑은 끝을 향해 가네

다시 돌아올 수 없는 길을 걸어가네
내가 널 미워할 수 있을까

서슴없이 성큼성큼 사랑은 끝을 향해 가네
이제 두 번 다시 돌아오지 않을 길을

꼭 이만큼 이만큼만 잊은 채 살 수 있기를
미안해 어쩔 수 없잖아 그리워 해도 소용없잖아 

이제 널 잊어야 한다면
천천히 터벅터벅 사랑은 끝을 향해 가네
다시 돌아올 수 없는 길을 걸어가네

난 널 잊어버릴 수 있을까 서슴없이 성큼성큼
사랑은 끝을 향해 가네
이제 두 번 다시 돌아오지 않을 길을 

천천히 터벅터벅 사랑은 끝을 향해 가네
다시 돌아올 수 없는 길을 걸어가네

서슴없이 성큼성큼 사랑은 끝을 향해 가네
이제 두 번 다시 돌아오지 않을 길을

이제 뒷모습도 내게는 보이지 않네
꼭 이만큼 이만큼만",media/mysingimage/images_real5/20240610069kkogimankeumman.jpg,캐스커(Casker)
https://image.bugsm.co.kr/album/images/200/4925/492520.jpg?version=20231130012347.0,행복의 주문,커피소년,힘내,03:24,,"버스에서 택시에서 자가용안에서 
주방에서 혹은 야근하고 있나요

어깨는 축 쳐지고 다리는 쑤셔오고
머리는 천근만근 마음도 누르는데 

내 속삭임으로 행복의 주문 걸어 
그대 맘을 밝혀줄게요

따라하면 돼요
카운트 해줄게요
어렵지 않아요

단순하긴해도
힘이 될거에요
행복의 주문 하나 둘 셋 넷

행복해져라 행복해져라
행복해져라 행복해져라

행복해져라 행복해져라
행복해져라 행복해져라

우울한 사람도
지친 사람들도

행복해져라 행복해져라
행복해져라 행복해져라

따라하면 돼요
카운트 해줄게요
어렵지 않아요

단순하긴해도
힘이 될거에요
행복의 주문 하나 둘 셋 넷

행복해져라 행복해져라
행복해져라 행복해져라

행복해져라 행복해져라
행복해져라 행복해져라

우울한 사람도
지친 사람들도

행복해져라 행복해져라
행복해져라 행복해져라

행복해져라 행복해져라
행복해져라 행복해져라

행복해져라 행복해져라
행복해져라 행복해져라

우울한 사람도
지친 사람들도

행복해져라 행복해져라
행복해져라 행복해져라

버스에서 택시에서 자가용안에서 
주방에서 혹은 야근하고 있나요

모두 떠난 사무실에 홀로 앉아 
한숨 쉬며 늦게까지 끙끙대나요

사랑은 언제 해봤는지
외로움에 답답함에
오늘도 그냥 버텨내나요 

내 속삭임으로 행복의 주문 걸어 
그대 맘을 밝혀줄게요

행복해져라 행복해져라 
행복해져라 행복해져라
행복해져라 행복해져라 
행복해져라 행복해져라",media/mysingimage/images_real5/20240610070haengboguijumun.jpg,커피소년
https://image.bugsm.co.kr/album/images/200/3256/325695.jpg?version=20230717152016.0,미쳤나봐 (With 권정열 Of 10cm),소란,natural,03:52,"보컬 소란(SORAN) , 권정열","얘기해 필요하면 다 사줄게
괜찮아 안 힘들어 갔다 올게
 
하루 종일 내가
하루 종일 내가
 
언제든 배고프면 다 해줄게
가만히 앉아있어 먹여줄게
 
하루 종일 내가
하루 종일 내가
 
사랑해서 그래
나를 좋아해줘 baby
 
내가 원래 그래
나를 칭찬해줘 everyday
 
너한테만 그래
나를 예뻐해줘 baby
 
오직 너에게만
나는 진짜 정말
 
미쳤나 봐 미쳤나 봐 
난 너에게 잡혀 묶였나 봐
너에게만 너에게만 
난 너에게 꽂혀서 박혔나 봐
 
 혼자 있고 싶다면 사라질게
말만 해 원한다면 죽어줄게
 
하루 종일 내가
하루 종일 내가
 
사랑해서 그래
나를 좋아해 줘 baby
 
내가 원래 그래
나를 칭찬해줘 everyday
 
너한테만 그래
나를 예뻐해 줘 baby
 
오직 너에게만
나는 진짜 정말
 
미쳤나 봐 미쳤나 봐 
난 너에게 잡혀 묶였나 봐
너에게만 너에게만 
난 너에게 꽂혀서 박혔나 봐
 
어쩌려고 (요즘에 넌)
어쩌려고 (뭐하냐고)
어쩌려고 그렇게 좋아서 뭘 어쩌려고
 
어쩌라고 (이렇게 난)
어쩌라고 (너에게만)
어쩌라고 이렇게 좋은데 나 미쳤나봐
 
미쳤나 봐 미쳤나 봐 
난 너에게 잡혀 묶였나 봐
너에게만 너에게만 
난 너에게 꽂혀서 박혔나 봐",media/mysingimage/images_real5/20240610071michyeossnabwaWithgwonjeongyeolOf10cm.jpg,소란(SORAN)
https://image.bugsm.co.kr/album/images/200/5687/568771.jpg?version=20230717152030.0,꽃길만 걷게 해줄게,데이브레이크,WITH,03:50,,"딱 걸렸어 널 보는 내 눈빛이
무심한 척 잘 숨겨왔었는데 오 예

너 땜에 잠도 못 자고
너 땜에 밤새 설레는데
이제는 솔직히 말해볼래 (딱 떨어지는)

꽃길만 걷게 해줄게
네 맘에 쏙 들게 할게
널 알게 된 순간부터
내 머릿속엔 온통 너뿐이야
항상 널 웃게 해줄게
오랫동안 느껴왔어 누구보다
딱 딱 떨어지는
딱 딱 딱 딱 떨어지는 우리

딱 알겠어 날 보는 네 눈빛이
혹시 너도 바라고 있던 거야? 오 예

나 때문에 잠 못 들지 마
나 때문에 고민하지도 마
이제는 너만 바라볼게 All Right?
(딱 떨어지는)

꽃길만 걷게 해줄게
네 맘에 쏙 들게 할게
널 알게 된 순간부터
내 머릿속엔 온통 너뿐이야
항상 널 웃게 해줄게
오랫동안 느껴왔어 누구보다
딱 딱 떨어지는
딱 딱 딱 딱 떨어지는 우리

꽃길만 걷게 해줄게

그 길을 같이 걸을래
매일 널 설레게 할래
널 알게 된 순간부터
말하지 못한 아껴왔던 이 말
꽃길만 걷게 해줄게
오랫동안 꿈꿔왔어 누구보다
딱 딱 떨어지는
딱 딱 딱 딱 떨어지는
꽃길 위를 걸어가는 우리",media/mysingimage/images_real5/20240610072kkochgilmangeodgehaejulge.jpg,데이브레이크(DAYBREAK)
https://image.bugsm.co.kr/album/images/200/3926/392659.jpg?version=20211216022938.0,답답한 새벽,스웨덴세탁소,잠들 때까지,03:57,,"답답한 새벽 잠은 안 오고 
불안한 생각들이 꼬리를 물고
캄캄한 시간 기댈 곳도 없는 
외롭고 아픈 날들
이젠 늦어버린 숨겨둔 마음 
지나친 풍경들에 눈물이 나도
그대로의 내가 참 좋다며 
웃던 네가 있길 바라지만
이젠 우연이라도 바래볼 수밖에 
널 바라보기만 해도 난 녹아버릴 것 같아
괜찮냐고 해줘 울지 말라고 해줘
내 손을 잡고 다 잘 될 거라고 말해줘
지우고 싶은 무거운 하루 
다가올 내일이 더 두려워져도
그대로의 내가 참 좋다며 
웃던 네가 있길 바라지만
이젠 우연이라도 바래볼 수밖에 
널 바라보기만 해도 난 녹아버릴 것 같아
괜찮냐고 해줘 울지 말라고 해줘
내 손을 잡고 다 잘 될 거라고 말해줘
나는 우연이라도 바래볼 수밖에 
널 바라보기만 해도 숨쉴 수 있을 테니까
겁내지 않을게 도망치지 않을게
잠들 때까지 잠들 때까지만 있어줘",media/mysingimage/images_real5/20240610073dabdabhansaebyeog.jpg,스웨덴세탁소
https://image.bugsm.co.kr/album/images/200/4368/436856.jpg?version=20221110045704.0,여름밤,헤르쯔 아날로그,어서오세요 여름밤,04:19,,"뜨겁던 해는 지고
선선한 바람이 부는
여름밤
어둠으로 물든 하늘엔
식은 공기만 있어

풀벌레 우는 소리
그네에 앉아 듣는
여름밤
그늘이란 없는 따가운
햇살 같던 나의 일상

긴 오후가 가 버리고
하루의 끝자락에 있지만
가로등 불빛 아래서
나의 하루를 아직
끝내지 못하고
서성이고 있어

부드러운 바람이 불면
슬며시 눈을 감아
무더웠던 나의 하루를
어루만져주는 여름밤

향기로운 바람이 불면
살며시 미소를 지어
무더웠던 나의 하루를
어루만져주는 여름밤


부드러운 바람이 불면
슬며시 눈을 감아
무더웠던 나의 하루를
어루만져주는 여름밤

향기로운 바람이 불면
살며시 미소를 지어
무더웠던 나의 하루를
어루만져주는 여름밤",media/mysingimage/images_real5/20240610074yeoleumbam.jpg,헤르쯔 아날로그(Herz Analog)
https://image.bugsm.co.kr/album/images/200/4326/432636.jpg?version=20170926013449.0,내가 니편이 되어줄게 (feat. 하은),커피소년,커피소년 세번째 음악로스팅,05:59,보컬 커피소년 피쳐링 하은,"누가 내 맘을 위로할까
누가 내 맘을 알아줄까
모두가 나를 비웃는 것 같아 
기댈 곳 하나 없네 

이젠 괜찮다 했었는데 
익숙해진 줄 알았는데
다시 찾아온 이 절망에 
나는 또 쓰려져 혼자 남아있네

내가 니 편이 되어줄게 
괜찮다 말해줄게 
다 잘 될 거라고 넌 빛날 거라고 
넌 나에게 소중하다고 
모두 끝난 것 같은 날에
내 목소릴 기억해 
괜찮아 다 잘 될 거야 
넌 나에게 가장 소중한 사람 

이젠 괜찮다 했었는데 
익숙해진 줄 알았는데 
다시 찾아온 이 절망에 
나는 또 쓰려져 혼자 남아있네
 
내가 니 편이 되어줄게 
괜찮다 말해줄게 
다 잘 될 거라고 넌 빛날 거라고 
넌 나에게 소중하다고 
모두 끝난 것 같은 날에 
내 목소릴 기억해 
괜찮아 다 잘 될 거야 
넌 나에게 가장 소중한 사람 

니 편이 되어 줄게 
괜찮다 말해줄게 
다 잘 될 거라고 넌 빛날 거라고 
넌 나에게 소중하다고 
끝난 것 같은 날에 
내 목소릴 기억해 
괜찮아 다 잘 될 거야 
넌 나에게 가장 소중한 사람 
니 편이 되어 줄게",media/mysingimage/images_real5/20240610075naeganipyeonidoeeojulgefeathaeun.jpg,커피소년
https://image.bugsm.co.kr/album/images/200/2405/240516.jpg?version=20211216015726.0,잔혹한 여행,한희정,잔혹한 여행,03:09,,"그 때 그 무엇이 나를 움직이고 말하게 했을까
다만 그 모든 걸 너와 나누고 싶었던 것 뿐이었는데

사람, 오 사람 여행같던 사람 눈부신 날에 나를 떠나가네
사랑, 오 사랑 잔혹했던 여행 내 마지막 여정아

함께한 그 무엇이 우릴 헤어지게 만들었던 걸까
다만 그 모든 걸 너와 나누고 싶었던 것 뿐이었는데

사람, 오 사람 여행같던 사람 눈부신 날에 나를 떠나가네
사랑, 오 사랑 잔혹했던 여행 내 마지막 여정아 안녕

그 땐 다만 그 모든 걸 함께 나누고 싶었지

그리운 나의
사람, 오 사람 여행같던 사람 눈부신 날에 나를 떠나가네
사랑, 오 사랑 잔혹했던 여행 내 마지막 여정아 안녕",media/mysingimage/images_real5/20240610076janhoghanyeohaeng.jpg,한희정
https://image.bugsm.co.kr/album/images/200/4724/472439.jpg?version=20211216003257.0,나한테 집중해,슈가볼,나한테 집중해,03:57,,"말리지마
지금 우리 헤어지자고 말할거야
오랫동안 속에 품었던 말이야 난
이렇게 끌려다닐 수 없어
더 이제 그만해 네게 말할 거야

웃지 좀 마
사람이 진지하게 앞에서 말하잖아
오늘은 확실히 말하고 난 넘어갈거야
떨리는 내 손 잡고 왜 이러는 거야
그만해 말이 막히잖아 

물론 약간은 내가 조르듯이
우리 시작한 것도 알지만
만나는 건지 아닌 건지
나만 늘 혼자처럼 느끼잖아

세상에 나 빼고 모든 네 주변을
나보다 훨씬 더 아끼잖아
이렇게 난 못하겠어

한마디 싫은 말도 못하고
더 많이 좋아한 건 나라고
사실 너도 싫지않다는 그 말이
내겐 너무 부족해보여
원하는 건 딱 하나 나한테 집중해

웃지 좀 마
사람이 진지하게 앞에서 말하잖아
오늘은 확실히 말하고 난 넘어갈거야
떨리는 내 손 잡고 왜 이러는 거야
그만해 말이 막히잖아 

물론 약간은 내가 조르듯이
우리 시작한 것도 알지만
만나는 건지 아닌 건지
나만 늘 혼자처럼 느끼잖아

세상에 나 빼고 모든 네 주변을
나보다 훨씬 더 아끼잖아
이렇게 난 못하겠어

한마디 싫은 말도 못하고
더 많이 좋아한 건 나라고
사실 너도 싫지않다는 그 말이
내겐 너무 부족해보여
원하는 건 딱 하나 나한테 집중해

한참 지쳐 놓고 싶어질 때
그때마다 너의 미소가 날 무너지게 해

한마디 싫은 말도 못하고
더 많이 좋아한 건 나라고
사실 너도 싫지않다는 그 말이
내겐 너무 부족해보여
원하는 건 딱 하나 나한테 집중해",media/mysingimage/images_real5/20240610077nahantejibjunghae.jpg,슈가볼(Sugarbowl)
https://image.bugsm.co.kr/album/images/200/200171/20017114.jpg?version=20230420003009.0,그게 뭐라고,어쿠루브,First Step,03:17,,"너의 소식을 듣고 난 멍하니 있어
하루온종일 널 생각 하나봐
일도 잘 안잡히고 집중이 안돼
괜찮았는데 요즘 따라

니가 생각나 이맘때쯤에
웃고 있던 너와 내가 생각 나는데
니 무릎을 베고 하늘을 보며
먼 훗날 우리 얘길 했는데

사랑한다고 내 귓가에 
말해주던 너의 목소리
그게 뭐라고 또 생각나
하나둘씩 떠오르지 함께한 추억들이
그리워지네

난 다짐을 했었지 너의 근황들을
안보고 지내고 싶었는데
그게 말처럼 안돼 
나 혼자 아픈건가 봐
넌 잘지내나 봐

저녁이 오면 사람들 속에
우리도 섞여 걸었었지 손을 잡고서
하지만 이제 네가 없어서
너무 외로워

사랑한다고 내 귓가에 
말해주던 너의 목소리
그게 뭐라고 또 생각나
하나둘씩 떠오르지 함께한 추억들이
그리워지네

그 누군가 내게 말을했지
세월이 곧 약일꺼라고
널 많이 사랑했나봐 그랬나봐
이젠 잊을 때도 됐는데

사랑한다고 좋아한다고 
매일 같이 말해주던
네 목소리 잊지못하고
하나둘씩 떠오르지 함께한 추억들이
그리워지네",media/mysingimage/images_real5/20240610078geugemwolago.jpg,어쿠루브
https://image.bugsm.co.kr/album/images/200/200827/20082706.jpg?version=20190515004105.0,니가 보고싶은 밤,윤딴딴,니가 보고싶은 밤,04:58,보컬 윤딴딴 작곡 윤딴딴 작사 윤딴딴 전체 보기,"유독 너랑 헤어지기 싫은 밤
집으로 돌아가는 길에
니가 서 있던 그곳에 난 또다시
밤을 태우듯 뛰어갔고
아무 생각조차도 할 새 없이
너를 와락 안아버렸고
아무도 없는 가로등 불빛 아래
짧은 키스를 나눴어

니가 떠나고 난 뒤에
아무런 일도 없단 듯이
잘 자라는 인사 건네며
깊은 한숨을 내쉬었지

밤은 깊어만 가고
의미 없이 널브러진 침대를 박차고 일어나
너의 이불에 들어가고 싶은데
마음은 깊어만 가고
의미 없이 전화기만 자꾸만 들었다 놨다
이 밤이 또 지나가는 게 너무 아쉬워
잠 못 드네

하루종일 니 생각이
온종일 하루종일 니 생각이
나지는 않더라도
용기를 내어 전화길 잡은 손에
숨은 가쁘게 뛰어갔고
너는 지금은 조금 바쁘다며
이따 연락하자고 했고
아무도 없는 작은 방 불빛 아래
짧은 한숨을 내쉬었어

해가 저물고 난 뒤에
아무 연락도 없는 거야
스치는 많은 생각 속에
자꾸 머리만 넘겼지

밤은 깊어만 가고
의미 없이 널브러진 침대를 박차고 일어나
너의 이불에 들어가고 싶은데
마음은 깊어만 가고
의미 없이 전화기만 자꾸만 들었다 놨다
이 밤이 또 지나가는 게 너무 아쉬워
잠 못 드네
밤은 깊어만 가고
의미 없이 혼자서만 자꾸만 중얼중얼 대
너의 안으로 들어가고 싶다고
마음이 깊어지는 게
또 의미 없는 혼자만의 상처로 지나긴 싫어
이 밤이 또 지나기 전에
너를 내 품에 안고 싶어

유독 니가 보고싶은 밤",media/mysingimage/images_real5/20240610079nigabogosipeunbam.jpg,윤딴딴
https://image.bugsm.co.kr/album/images/200/3628/362851.jpg?version=20200515002356.0,키스미,참솜,속마음,03:08,,"자기야 라고 부를래 
그대는 너무 특별하니까
맘에 들어가는 게 왜 이리 힘든가요
너무 어렵게만 생각해서 그런걸까 
솔직히 얘기할까요

자기야 라고 부를래 
그대는 너무 특별하니까
맘에 들어오는 건 그리 어렵진 않죠
그냥 분위기 좋은 카페에 날 데려가서
솔직히 말하면 돼요

그리고 두 손을 잡고서 
마주 본 눈빛을 피하지 말아요
온 세상을 다 가진 것 같은 
그런 맘을 갖고 
그 수줍음을 전해요

Oh, Kiss me I just want 
Kiss me I just want 
세상 모든 게 다 달라보이는 
Just like a magic special

Kiss me I just want 
Kiss me I just want 
세상 모든 게 다 특별해져 
Just like a magic special

오 그대 너무 예쁜 거 알죠
그대는 자면서도 빛이 나는 걸

그대의 (그대의) 마음에 (마음에)
커다란 빛이 나는 너무 좋은 걸

그대와 이 길을 걸으면 (빰빠빰빠빰)
우리 하나됨을 느껴요 
그대도 내 맘 같지는 않나요
어때요, 우리 시작해요

Oh, Kiss me I just want 
Kiss me I just want 
세상 모든 게 다 달라보이는 
Just like a magic special

Kiss me I just want 
Kiss me I just want 
세상 모든 게 다 특별해져 
Just like a magic special

그리고 두 손을 잡고서 
마주 본 눈빛을 피하지 말아요
온 세상을 다 가진 것 같은 
그런 맘을 갖고 
그 수줍음을 전해요

Kiss me I just want 
Kiss me I just want 
세상 모든 게 다 달라보이는 
Just like a magic special

Kiss me I just want 
Kiss me I just want 
세상 모든 게 다 특별해져 
Just like a magic special

Kiss me I just want 
Kiss me I just want 
세상 모든 게 다 달라보이는 
Just like a magic special

Kiss me I just want 
Kiss me I just want 
세상 모든 게 다 특별해져 
Just like a magic special",media/mysingimage/images_real5/20240610080kiseumi.jpg,참솜(Chamsom)
https://image.bugsm.co.kr/album/images/200/202037/20203701.jpg?version=20240304114311.0,너를 만나,폴킴,너를 만나,04:40,"보컬 폴킴(Paul Kim) 작곡 폴킴(Paul Kim) , 도니 제이(Donnie J) , Joseph K 작사 폴킴(Paul Kim) 전체 보기","너를 만난 그 이후로
사소한 변화들에 행복해져
눈이 부시게 빛 나는 아침
너를 떠올리며 눈 뜨는 하루
식탁 위에 마주 앉아
너의 하루는 어땠는지 묻거나
나의 하루도 썩 괜찮았어
웃으며 대답해 주고 싶어
별것 아닌 일에 맘이 통할 때면
익숙해진 서로가 놀라웠어
널 사랑해
평온한 지금처럼만
영원하고 싶다고
너를 바라보다 생각했어
너를 만나 참 행복했어
나 이토록 사랑할 수 있었던 건
아직 어리고 모자란 내 맘
따뜻한 이해로 다 안아줘서
무심한 말투에 서로 아플 때면
차가워진 사이가
견딜 수 없어 미안해
불안한 지금이라도
영원하고 싶다고
너를 바라보다 생각했어
너를 만나 참 행복했어
나 이토록 사랑할 수 있었던 건
아직 어리고 모자란 내 맘
따뜻한 이해로 다 안아줘서
뜨거웠던 여름 지나
그리워질 빗소리에
하나 둘 수줍어 또 얼굴 붉히면
생각이 많아진
너의 눈에 입 맞출 테니
우리 함께 걸어가기로 해
나를 만나 너도 행복하니
못 해준 게 더 많아서 미안해
이기적이고 불안한 내가
너에게만은 잘하고 싶었어
오랫동안 나 기다려온
완벽한 사랑을 찾은 것 같아
날 잡아줘서 힘이 돼줘서
소중한 배려로 날 안아줘서
너를 만나",media/mysingimage/images_real5/20240610081neoleulmanna.jpg,폴킴(Paul Kim)
https://image.bugsm.co.kr/album/images/200/4081/408111.jpg?version=20231104005811.0,고백,정준일,보고싶었어요,04:41,,"우리 이제 그만하자
다신 마주치지 않도록
그렇게 지내자

별다를 거 없어
사는 게 그렇잖아
언제나처럼 우린 늘 혼자였잖아

생각보단 쉬울 것 같아
너없이 하루를 사는 게 내겐 지금보다
마음 졸이며 널 기다린 하루보다
어쩌면 혼자인 게 더 편할 테니까

그런데 왜 지금 나 널 그리워하는 거니
네가 없는 하루하루가 왜이리 힘드니
네가 보고 싶다고 너무 보고 싶다고
전하지도 못할 말들을 하곤 했어
이제야 내 맘 다 알 것 같은데

오랜만에 누굴 만나서
시덥잖은 얘길 하고 소리 내어 웃곤 해

괜찮다고 아무렇지 않은 날 보며
너의 마음이 조금만 더 아팠으면 해

괜찮다고 말하던 친구들의 위로에
아무렇지 않은 것처럼
겨우 웃어보지만
아무리 달려봐도 결국엔 그 자리에
난 너를 그리워하는가봐

미안해 나 지금 너에게 달려가고 있어
차마 네게 할 수 없던 말 이젠 고백할게
너를 사랑한다고 너무 사랑한다고 
바보 같은 내 맘 받아 줄 수 있겠니?
이제야 내가 날 알 것 같은데 
이렇게 난 널 그리워하는데",media/mysingimage/images_real5/20240610082gobaeg.jpg,정준일
https://image.bugsm.co.kr/album/images/200/4805/480599.jpg?version=20240103004706.0,언젠가 설명이 필요한 밤,안녕하신가영,순간의 순간,04:38,,"너의 웃는 모습은
내가 아는 모든 것들을 
전부 있게 만들었지만
널 꿈꾸던 순간은
어느샌가 많은 것들에
조금씩 잊어야 했나 봐
수없이 많은 밤을
뜬 눈으로 지새워도
이유가 없는 밤이었지
수많은 밤이 지나
이유를 모르던 밤들은
한낱 꿈이 돼 버렸지
이루어질 수조차도 없는
눈을 뜨면 더 어두운 밤
눈을 감으면 환하게 빛나는 밤
쉽게 잠들지 못하는 밤은 항상
언젠가 설명이 필요한 밤
눈을 뜨면 네가 없어서
눈을 감아야 너를 볼 수 있는 밤
너를 생각하면 
언젠가 설명이 필요한 밤
수없이 많은 밤을
뜬 눈으로 지새워도
이유가 없는 밤이었지
수많은 밤이 지나
이유를 모르던 밤들은
한낱 꿈이 돼 버렸지
이루어질 수조차도 없는
눈을 뜨면 더 어두운 밤
눈을 감으면 환하게 빛나는 밤
쉽게 잠들지 못하는 밤은 항상
언젠가 설명이 필요한 밤
눈을 뜨면 네가 없어서
눈을 감아야 너를 볼 수 있는 밤
너를 생각하면 
언젠가 설명이 필요한 밤",media/mysingimage/images_real5/20240610083eonjengaseolmyeongipilyohanbam.jpg,안녕하신가영
